B4D12_GRAIN,top,9985,1,770430,771735,224,770815,16,0,1065101558,1194083328,2,4,10,10,29334,6776,1611,83,289,16225
B4D12_GRAIN,top,12450,0,928007,929341,171,928255,16,0,1065101558,1194083328,2,4,10,10,255247,21894,32870,10919,692,24952
B4D12_GRAIN,top,12450,1,928007,929485,171,928255,16,0,1065101558,1194083328,2,1,0,0,26814,3160,1955,1774,0,0
B4D12_GRAIN,top,708,0,176395,177774,194,176767,16,0,1065101558,1194083328,2,4,10,10,248228,22391,32856,8217,1417,24968
B4D12_GRAIN,top,708,1,176592,177933,197,176767,16,0,1065101558,1194083328,2,1,0,0,27831,3314,1963,1764,0,0
B4D12_GRAIN,top,708,2,176592,178091,197,176767,16,0,1065101558,1194083328,2,1,0,0,7597,3003,1879,210,0,0
B4D12_GRAIN,top,9703,0,752136,753506,172,752767,16,0,1065101558,1194083328,2,4,10,10,257168,18535,30548,13581,1412,27338
B4D12_GRAIN,top,9703,1,752136,753637,172,752767,16,0,1065101558,1194083328,2,1,0,0,25657,2277,1297,1767,0,0
B4D12_GRAIN,top,877,0,187211,188575,203,187903,16,0,1065101558,1194083328,2,4,10,10,210317,24955,22727,5535,1442,24918
B4D12_GRAIN,top,877,1,187409,188735,198,187903,16,0,1065101558,1194083328,2,1,0,0,22311,3424,1537,1764,0,0
B4D12_GRAIN,top,877,2,187409,188894,198,187903,16,0,1065101558,1194083328,2,1,0,0,7235,3134,1416,218,0,0
B4D12_GRAIN,top,8011,0,643724,645135,183,644479,16,0,1065101558,1194083328,2,4,10,10,250022,16235,33369,13599,1435,27938
B4D12_GRAIN,top,8011,1,643909,645280,185,644479,16,0,1065101558,1194083328,2,1,0,0,35214,8437,1292,1781,0,0
B4D12_GRAIN,top,8011,2,644094,645425,185,644479,16,0,1065101558,1194083328,2,1,0,0,6562,2635,1173,204,0,0
B4D12_GRAIN,top,11328,0,855949,857478,284,856447,16,0,1065101558,1194083328,2,4,10,10,254496,24832,28926,13601,1430,24822
B4D12_GRAIN,top,11328,1,856212,857689,263,856447,16,0,1065101558,1194083328,2,1,0,0,27728,3309,2003,1764,0,0
B4D12_GRAIN,top,10809,0,822764,824175,189,823423,16,0,1065101558,1194083328,2,4,10,10,245944,20288,33478,16310,296,24682
B4D12_GRAIN,top,10809,1,822942,824325,178,823423,16,0,1065101558,1194083328,2,1,0,0,39415,12000,1501,1769,0,0
B4D12_GRAIN,top,10809,2,823120,824476,178,823423,16,0,1065101558,1194083328,2,1,0,0,8169,3771,1386,202,0,0
B4D12_GRAIN,top,10521,0,804474,805855,201,804991,16,0,1065101558,1194083328,2,4,10,10,252126,22145,30577,13573,1418,24758
B4D12_GRAIN,top,10521,1,804685,806015,211,804991,16,0,1065101558,1194083328,2,1,0,0,26888,3358,1287,1772,0,0
B4D12_GRAIN,top,1194,0,207643,208946,216,207487,16,0,1065101558,1194083328,2,4,10,10,153764,12178,12764,10928,1420,24558
B4D12_GRAIN,top,1194,1,207643,209118,216,207487,16,0,1065101558,1194083328,2,1,0,0,18327,3961,2964,1762,0,0
B4D12_GRAIN,top,1290,0,213642,215001,230,214015,16,0,1065101558,1194083328,2,4,10,10,231994,25456,31672,5517,1835,24901
B4D12_GRAIN,top,1290,1,213864,215187,222,214015,16,0,1065101558,1194083328,2,1,0,0,28938,4063,2186,1759,0,0
B4D12_GRAIN,top,1290,2,213864,215373,222,214015,16,0,1065101558,1194083328,2,1,0,0,8347,3640,2079,199,0,0
B4D12_GRAIN,top,8300,0,662204,663615,237,662911,16,0,1065101558,1194083328,2,4,10,10,246394,16801,28039,13547,1456,24855
B4D12_GRAIN,top,8300,1,662439,663803,235,662911,16,0,1065101558,1194083328,2,1,0,0,35962,8912,1293,1775,0,0
B4D12_GRAIN,top,8300,2,662439,663991,235,662911,16,0,1065101558,1194083328,2,1,0,0,7000,3164,1174,201,0,0
B4D12_GRAIN,top,11748,0,882973,884374,210,882943,16,0,1065101558,1194083328,2,4,10,10,258914,24275,34749,13619,1449,24696
B4D12_GRAIN,top,11748,1,883183,884540,210,883327,16,0,1065101558,1194083328,2,4,10,10,25783,2886,2086,95,274,15972
B4D12_GRAIN,miss,186,0,143063,144423,215,143743,16,0,1065101558,1194083328,2,4,10,10,249697,21969,31674,8218,308,24890
B4D12_GRAIN,miss,186,1,143274,144591,211,143743,16,0,1065101558,1194083328,2,1,0,0,26469,3053,1286,1760,0,0
B4D12_GRAIN,miss,708,0,176395,177774,194,176767,16,0,1065101558,1194083328,2,4,10,10,248228,22391,32856,8217,1417,24968
B4D12_GRAIN,miss,708,1,176592,177933,197,176767,16,0,1065101558,1194083328,2,1,0,0,27831,3314,1963,1764,0,0
B4D12_GRAIN,miss,708,2,176592,178091,197,176767,16,0,1065101558,1194083328,2,1,0,0,7597,3003,1879,210,0,0
B4D12_GRAIN,miss,877,0,187211,188575,203,187903,16,0,1065101558,1194083328,2,4,10,10,210317,24955,22727,5535,1442,24918
B4D12_GRAIN,miss,877,1,187409,188735,198,187903,16,0,1065101558,1194083328,2,1,0,0,22311,3424,1537,1764,0,0
B4D12_GRAIN,miss,877,2,187409,188894,198,187903,16,0,1065101558,1194083328,2,1,0,0,7235,3134,1416,218,0,0
B4D12_GRAIN,miss,1194,0,207643,208946,216,207487,16,0,1065101558,1194083328,2,4,10,10,153764,12178,12764,10928,1420,24558
B4D12_GRAIN,miss,1194,1,207643,209118,216,207487,16,0,1065101558,1194083328,2,1,0,0,18327,3961,2964,1762,0,0
B4D12_GRAIN,miss,1290,0,213642,215001,230,214015,16,0,1065101558,1194083328,2,4,10,10,231994,25456,31672,5517,1835,24901
B4D12_GRAIN,miss,1290,1,213864,215187,222,214015,16,0,1065101558,1194083328,2,1,0,0,28938,4063,2186,1759,0,0
B4D12_GRAIN,miss,1290,2,213864,215373,222,214015,16,0,1065101558,1194083328,2,1,0,0,8347,3640,2079,199,0,0
B4D12_GRAIN,miss,3480,0,353746,355161,182,353791,16,0,1065101558,1194083328,2,4,10,10,267220,21721,34925,13617,1439,24913
B4D12_GRAIN,miss,3480,1,353746,355304,182,353791,16,0,1065101558,1194083328,2,1,0,0,27719,2308,2654,1782,0,0
B4D12_GRAIN,miss,3480,2,353746,355447,182,353791,16,0,1065101558,1194083328,2,1,0,0,7252,2044,2537,204,0,0
B4D12_GRAIN,miss,6607,0,554067,555311,417,554239,16,0,1065101558,1194083328,2,4,10,10,273438,23770,33073,16291,1447,24713
B4D12_GRAIN,miss,6607,1,554067,555639,417,554239,16,0,1065101558,1194083328,2,1,0,0,27396,2389,2027,1779,0,0
B4D12_GRAIN,miss,6955,0,576223,577597,180,576895,16,0,1065101558,1194083328,2,4,10,10,236432,22030,33602,9732,313,24807
B4D12_GRAIN,miss,6955,1,576403,577740,180,576895,16,0,1065101558,1194083328,2,1,0,0,29128,2791,1268,1759,0,0
B4D12_GRAIN,miss,6955,2,576403,577882,180,576895,16,0,1065101558,1194083328,2,1,0,0,6351,2505,1182,195,0,0
B4D12_GRAIN,miss,8011,0,643724,645135,183,644479,16,0,1065101558,1194083328,2,4,10,10,250022,16235,33369,13599,1435,27938
B4D12_GRAIN,miss,8011,1,643909,645280,185,644479,16,0,1065101558,1194083328,2,1,0,0,35214,8437,1292,1781,0,0
B4D12_GRAIN,miss,8011,2,644094,645425,185,644479,16,0,1065101558,1194083328,2,1,0,0,6562,2635,1173,204,0,0
B4D12_GRAIN,miss,8300,0,662204,663615,237,662911,16,0,1065101558,1194083328,2,4,10,10,246394,16801,28039,13547,1456,24855
B4D12_GRAIN,miss,8300,1,662439,663803,235,662911,16,0,1065101558,1194083328,2,1,0,0,35962,8912,1293,1775,0,0
B4D12_GRAIN,miss,8300,2,662439,663991,235,662911,16,0,1065101558,1194083328,2,1,0,0,7000,3164,1174,201,0,0
B4D12_GRAIN,miss,8994,0,706762,708118,159,706687,16,0,1065101558,1194083328,2,4,10,10,219058,22918,29614,8209,325,24572
B4D12_GRAIN,miss,8994,1,706762,708243,159,706687,16,0,1065101558,1194083328,2,1,0,0,29025,4011,2893,1765,0,0
B4D12_GRAIN,miss,8994,2,706921,708368,158,707071,16,0,1065101558,1194083328,2,4,10,10,25849,3749,2153,71,276,16109
B4D12_GRAIN,miss,9703,0,752136,753506,172,752767,16,0,1065101558,1194083328,2,4,10,10,257168,18535,30548,13581,1412,27338
B4D12_GRAIN,miss,9703,1,752136,753637,172,752767,16,0,1065101558,1194083328,2,1,0,0,25657,2277,1297,1767,0,0
B4D12_GRAIN,miss,9985,0,770206,771555,233,769663,16,0,1065101558,1194083328,2,4,10,10,255236,17517,29115,13601,1437,33684
B4D12_GRAIN,miss,9985,1,770430,771735,224,770815,16,0,1065101558,1194083328,2,4,10,10,29334,6776,1611,83,289,16225
B4D12_GRAIN,miss,10521,0,804474,805855,201,804991,16,0,1065101558,1194083328,2,4,10,10,252126,22145,30577,13573,1418,24758
B4D12_GRAIN,miss,10521,1,804685,806015,211,804991,16,0,1065101558,1194083328,2,1,0,0,26888,3358,1287,1772,0,0
B4D12_GRAIN,miss,10809,0,822764,824175,189,823423,16,0,1065101558,1194083328,2,4,10,10,245944,20288,33478,16310,296,24682
B4D12_GRAIN,miss,10809,1,822942,824325,178,823423,16,0,1065101558,1194083328,2,1,0,0,39415,12000,1501,1769,0,0
B4D12_GRAIN,miss,10809,2,823120,824476,178,823423,16,0,1065101558,1194083328,2,1,0,0,8169,3771,1386,202,0,0
B4D12_GRAIN,miss,11328,0,855949,857478,284,856447,16,0,1065101558,1194083328,2,4,10,10,254496,24832,28926,13601,1430,24822
B4D12_GRAIN,miss,11328,1,856212,857689,263,856447,16,0,1065101558,1194083328,2,1,0,0,27728,3309,2003,1764,0,0
B4D12_GRAIN,miss,11748,0,882973,884374,210,882943,16,0,1065101558,1194083328,2,4,10,10,258914,24275,34749,13619,1449,24696
B4D12_GRAIN,miss,11748,1,883183,884540,210,883327,16,0,1065101558,1194083328,2,4,10,10,25783,2886,2086,95,274,15972
B4D12_GRAIN,miss,12450,0,928007,929341,171,928255,16,0,1065101558,1194083328,2,4,10,10,255247,21894,32870,10919,692,24952
B4D12_GRAIN,miss,12450,1,928007,929485,171,928255,16,0,1065101558,1194083328,2,1,0,0,26814,3160,1955,1774,0,0
B4D12_GRAIN,miss,13621,0,1002764,1004175,229,1003519,16,0,1065101558,1194083328,2,4,10,10,245077,18592,29476,7027,306,24540
B4D12_GRAIN,miss,13621,1,1002993,1004353,231,1003519,16,0,1065101558,1194083328,2,1,0,0,50709,18499,1282,1778,0,0
B4D12_GRAIN,miss,13621,2,1003226,1004532,233,1003519,16,0,1065101558,1194083328,2,1,0,0,5969,2086,1176,214,0,0
B4D12_GRAIN_CLASS class=1 ordinal=0 count=1173 add_mean_cycles=73907.8 add_p50_bound=73728 add_p95_bound=104448 add_p99_bound=121856 add_max_cycles=153506 select_mean_cycles=6152.9 near_mean_cycles=6914.3 lookup_mean_cycles=3234.2 poly_mean_cycles=485.0 gain_mean_cycles=25183.3
B4D12_GRAIN_CACHE class=1 ordinal=0 no_lpc=0 local=0 shared=0 neutral=0 miss=1173 empty=0 timestamp=1173 order=0 coefficients=1173 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=1 ordinal=1 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=1 ordinal=2 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=1 ordinal=3 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=2 ordinal=0 count=9 add_mean_cycles=245565.1 add_p50_bound=256000 add_p95_bound=274432 add_p99_bound=274432 add_max_cycles=273438 select_mean_cycles=20790.6 near_mean_cycles=29366.2 lookup_mean_cycles=12703.4 poly_mean_cycles=1223.7 gain_mean_cycles=26045.7
B4D12_GRAIN_CACHE class=2 ordinal=0 no_lpc=0 local=0 shared=0 neutral=0 miss=9 empty=0 timestamp=9 order=0 coefficients=9 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=2 ordinal=1 count=9 add_mean_cycles=26044.0 add_p50_bound=27648 add_p95_bound=29696 add_p99_bound=29696 add_max_cycles=29334 select_mean_cycles=3463.2 near_mean_cycles=1835.1 lookup_mean_cycles=1395.1 poly_mean_cycles=62.6 gain_mean_cycles=3577.4
B4D12_GRAIN_CACHE class=2 ordinal=1 no_lpc=0 local=7 shared=0 neutral=0 miss=2 empty=0 timestamp=2 order=0 coefficients=2 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=2 ordinal=2 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=2 ordinal=3 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=3 ordinal=0 count=10 add_mean_cycles=240068.6 add_p50_bound=245760 add_p95_bound=267264 add_p99_bound=267264 add_max_cycles=267220 select_mean_cycles=21138.7 near_mean_cycles=30975.8 lookup_mean_cycles=10131.0 poly_mean_cycles=1026.4 gain_mean_cycles=25109.4
B4D12_GRAIN_CACHE class=3 ordinal=0 no_lpc=0 local=0 shared=0 neutral=0 miss=10 empty=0 timestamp=10 order=0 coefficients=10 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=3 ordinal=1 count=10 add_mean_cycles=32625.2 add_p50_bound=29696 add_p95_bound=51200 add_p99_bound=51200 add_max_cycles=50709 select_mean_cycles=6775.9 near_mean_cycles=1786.9 lookup_mean_cycles=1769.6 poly_mean_cycles=0.0 gain_mean_cycles=0.0
B4D12_GRAIN_CACHE class=3 ordinal=1 no_lpc=0 local=10 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CLASS class=3 ordinal=2 count=10 add_mean_cycles=9033.1 add_p50_bound=8192 add_p95_bound=26624 add_p99_bound=26624 add_max_cycles=25849 select_mean_cycles=2973.1 near_mean_cycles=1615.5 lookup_mean_cycles=191.8 poly_mean_cycles=27.6 gain_mean_cycles=1610.9
B4D12_GRAIN_CACHE class=3 ordinal=2 no_lpc=0 local=9 shared=0 neutral=0 miss=1 empty=0 timestamp=1 order=0 coefficients=1 lambda=0 gamma=0 rate=0 strategy=0
B4D12_GRAIN_CACHE class=3 ordinal=3 no_lpc=0 local=0 shared=0 neutral=0 miss=0 empty=0 timestamp=0 order=0 coefficients=0 lambda=0 gamma=0 rate=0 strategy=0
B4D12_CASE name=mat_a_frozen_baseline category=matrix seconds=20 voices=1 comp=1 delay=1 reverb=1 interval=4.0 control=none kind=19 f0=220.0 vocal=1 wall_s=20.001220 blocks=13785
B4D12_PHYSICAL name=mat_a_frozen_baseline rx_blocks=13787 tx_blocks=13787 dsp_blocks=13787 rx_frames=882368 tx_frames=882368 effective_fs=44115.709 err_pct=0.0356
B4D12_TRANSPORT name=mat_a_frozen_baseline rx_overruns=0 tx_underruns=0 dma_errors=0 actual_rx_dma_errors=0 actual_tx_dma_errors=0 read_failures=0 write_failures=0 rx_dropped_frames=0 tx_dropped_frames=0 rx_seq_gaps=0 tx_seq_gaps=0 nan_inf=0 rx_diag_ovf=1892 tx_diag_ovf=1892
B4D12_DSP name=mat_a_frozen_baseline blocks=13785 avg_us=626.936 p50=647 p90=950 p95=1021 p99=1130 p999=2288 p9999=2495 max=2632 misses=20 miss_per_block=0.00145085 miss_per_s=0.9999 miss_per_min=59.996 miss_per_hour=3599.78
B4D12_LATE name=mat_a_frozen_baseline threshold_1200_blocks=46 max_consecutive_late=1 max_lateness_us=1181 cumulative_lateness_us=16548 late_events=20 late_events_dropped=0 recovery_pending=0
B4D12_LATENESS_HIST name=mat_a_frozen_baseline le100=1 b100_250=1 b250_500=0 b500_1000=14 b1000_1500=4 gt1500=0
B4D12_CLASS name=mat_a_frozen_baseline miss_nmc=1 miss_mc0=0 miss_mc1=0 miss_mc2=9 miss_mc3=10 blocks_nmc=12593 blocks_mc0=0 blocks_mc1=1173 blocks_mc2=9 blocks_mc3=10
B4D12_CLASS_DIST name=mat_a_frozen_baseline class=nmc blocks=12593 mean_us=589.55 p50=549 p95=932 p99=1047 p999=1193 max=1518
B4D12_CLASS_DIST name=mat_a_frozen_baseline class=mc1 blocks=1173 mean_us=1000.91 p50=1003 p95=1153 p99=1235 p999=1307 max=1381
B4D12_CLASS_DIST name=mat_a_frozen_baseline class=mc2 blocks=9 mean_us=2257.11 p50=2345 p95=2495 p99=2495 p999=2495 max=2495
B4D12_CLASS_DIST name=mat_a_frozen_baseline class=mc3 blocks=10 mean_us=2373.60 p50=2373 p95=2632 p99=2632 p999=2632 max=2632
B4D12_CLASS_DIST name=mat_a_frozen_baseline class=mc0 blocks=0 mean_us=0.00 p50=0 p95=0 p99=0 p999=0 max=0
B4D12_RECOVERY name=mat_a_frozen_baseline pending=0 r0=0 r1=20 r2=0 r3=0 r4=0 r5=0 r6=0 r7=0
B4D12_BACKLOG name=mat_a_frozen_baseline current_ms=2.925 avg_ms=1.937 p95_ms=5.442 p99_ms=5.442 max_ms=7.007
B4D12_FIFO name=mat_a_frozen_baseline pushes=253728 pops=253696 drops=0 overflow_attempts=0 max_occ=77 avg_occ=8.616 current_occ=32
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=186 dsp_us=2304 lateness_us=853 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=739 next2=724 next3=733 recov=1 bl_before_ds=0 bl_after_ds=7
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=708 dsp_us=2418 lateness_us=967 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=867 next2=881 next3=960 recov=1 bl_before_ds=0 bl_after_ds=4
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=877 dsp_us=2110 lateness_us=659 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=738 next2=1011 next3=783 recov=1 bl_before_ds=0 bl_after_ds=8
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=1194 dsp_us=1585 lateness_us=134 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=768 next2=667 next3=609 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=1290 dsp_us=2288 lateness_us=837 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=861 next2=762 next3=969 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=3480 dsp_us=2632 lateness_us=1181 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=1003 next2=1040 next3=780 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=6607 dsp_us=2271 lateness_us=820 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=679 next2=877 next3=677 recov=1 bl_before_ds=0 bl_after_ds=8
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=6955 dsp_us=2335 lateness_us=884 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=885 next2=926 next3=760 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=8011 dsp_us=2470 lateness_us=1019 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=871 next2=841 next3=729 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=8300 dsp_us=2373 lateness_us=922 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=1124 next2=792 next3=928 recov=1 bl_before_ds=0 bl_after_ds=14
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=8994 dsp_us=2238 lateness_us=787 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=829 next2=951 next3=784 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=9000 dsp_us=1518 lateness_us=67 klass=0 mc=0 ng=1 ad=3 sl=3 prev_miss=0 next1=902 next2=1168 next3=782 recov=1 bl_before_ds=1 bl_after_ds=0
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=9703 dsp_us=2495 lateness_us=1044 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=1180 next2=781 next3=806 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=9985 dsp_us=2361 lateness_us=910 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=993 next2=849 next3=772 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=10521 dsp_us=2429 lateness_us=978 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=966 next2=770 next3=828 recov=1 bl_before_ds=14 bl_after_ds=0
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=10809 dsp_us=2471 lateness_us=1020 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=978 next2=849 next3=751 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=11328 dsp_us=2147 lateness_us=696 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=805 next2=907 next3=633 recov=1 bl_before_ds=0 bl_after_ds=4
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=11748 dsp_us=2377 lateness_us=926 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=1037 next2=974 next3=845 recov=1 bl_before_ds=0 bl_after_ds=4
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=12450 dsp_us=2345 lateness_us=894 klass=2 mc=1 ng=2 ad=2 sl=2 prev_miss=0 next1=1106 next2=917 next3=857 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_LATE_EVENT name=mat_a_frozen_baseline blk=13621 dsp_us=2401 lateness_us=950 klass=3 mc=1 ng=3 ad=3 sl=3 prev_miss=0 next1=922 next2=721 next3=899 recov=1 bl_before_ds=0 bl_after_ds=0
B4D12_WINDOW name=mat_a_frozen_baseline idx=0 partial=1 blocks=13785 avg_us=626.936 p99_us=1200 p999_us=2300 max_us=2632 misses=20 mc2=9 mc3=10 max_consecutive_late=1 backlog_max_ms=5.5 transport_errors=0 cumulative_lateness_us=16548
B4D12_QUALIFY name=mat_a_frozen_baseline gate_a_transport=PASS gate_b_physical=PASS fs_ok=1 max_consecutive_late=1 backlog_max_ms=7.007 dsp_miss_independent=1 result=PASS
B4D1_MEMORY tag=b4d12_mat_a_frozen_baseline internal_free=93243 internal_largest=31744 spiram_free=17612652 spiram_largest=17301504
B4D1_PRESTAGE name=b4d12_mat_b_delay_sync kind=19 f0=220.0 frames=2866500 fnv=7485cb01 rms=0.068750
[0;31mE (64763) esp_clk_tree: esp_clk_tree_src_get_freq_hz(82): freq shouldn't be 0, calibration failed[0m
[0;31mE (64764) i2s_std: i2s_std_calculate_clock(57): sample rate is too large for the current clock source[0m
[0;31mE (64772) i2s_std: i2s_std_set_clock(74): clock calculate failed[0m
[0;31mE (64779) i2s_std: i2s_channel_init_std_mode(225): initialize channel failed while setting clock[0m
[0;33mW (64789) audio_i2s: AUDIO CLOCK WARNING: APLL unavailable, using XTAL fractional clock[0m
AUDIO CLOCK: EXPECTED_FALLBACK (APLL unavailable, using XTAL fractional clock)

=======================================================
            AUDIO HARDWARE CONFIGURATION               
=======================================================
Target Board:                   Wireless-Tag WT9932P4-TINY (ESP32-P4)
requested Fs:                   44100 Hz
actual/configured clock source: SOC_MOD_CLK_XTAL (XTAL fractional clock)
source clock Hz:                40000000 Hz
MCLK Hz:                        11289600 Hz
BCLK Hz:                        2822400 Hz
LRCK/Fs:                        44100 Hz
MCLK/Fs ratio:                  256
BCLK/Fs ratio:                  64
I2S Controller:                 I2S_NUM_0 (Full-Duplex Standard Philips)
MCLK GPIO:                      GPIO_19 (Header Pin 4 -> PCM1808 SCKI)
BCLK GPIO:                      GPIO_20 (Header Pin 5 -> PCM1808/PCM5102 BCK)
WS GPIO:                        GPIO_21 (Header Pin 6 -> PCM1808/PCM5102 LRCK)
DOUT GPIO:                      GPIO_22 (Header Pin 7 -> PCM5102 DIN)
DIN GPIO:                       GPIO_23 (Header Pin 8 <- PCM1808 DOUT)
Data Width:                     32-bit slot, 24-bit audio MSB-aligned in bits [31:8]
Slot Width:                     32 bits per slot (2 slots/frame = 64 BCLK/frame)
Channels:                       Stereo (L/R interleaved)
DMA Descriptors:                6 descriptors
DMA Frame Count:                64 frames/desc (512 bytes/desc)
DMA buffering capacity:         8.00 ms (384 frames total)
physical/effective latency:     PENDING_HARDWARE_MEASUREMENT
=======================================================

B4D1_STACK audio_hwm_bytes=15824 pitch_hwm_bytes=8700
B4D12_FORENSIC_HEADER set,block,dsp_us,cycle_us,input_cycles,comp_cycles,harmony_cycles,drive_cycles,chorus_cycles,delay_cycles,reverb_cycles,master_cycles,new_grains,active_grains,source_grains,grain_samples,model_lookups,model_expensive,model_warp_us,formant_changed,pitch_changed,track_state,fallback,recovery,fir_computed,fir_reused,deferred_slices,psola_sched_cycles,psola_addgrain_cycles,psola_deferred_cycles,psola_mark_cycles,psola_desc_cycles,psola_near_cycles,psola_poly_cycles,psola_gn_cycles
B4D12_FORENSIC_COUNT top=100 misses=21 miss_dropped=0
B4D12_FORENSIC,top,12123,1192,1428,0,0,0,0,0,0,0,0,1,1,0,429,1,1,208.14,1,0,2,0,0,0,0,3,126248,110642,44458,9569,8207,34412,328,27481
B4D12_FORENSIC,top,186,2250,2360,0,0,0,0,0,0,0,0,2,2,0,854,2,1,464.87,1,0,2,1,0,0,0,2,324999,274693,116373,27614,11225,30829,1447,24797
B4D12_FORENSIC,top,3479,2466,2576,0,0,0,0,0,0,0,0,3,3,0,1089,3,1,501.98,1,0,2,1,0,0,0,3,354817,296412,115908,28818,11488,38976,1438,24685
B4D12_FORENSIC,top,1843,1169,1419,0,0,0,0,0,0,0,0,1,1,0,421,1,1,163.32,1,0,2,0,0,0,0,3,113024,97352,38807,6821,5654,2498,325,29602
B4D12_FORENSIC,top,1845,1170,1412,0,0,0,0,0,0,0,0,1,1,0,421,1,0,48.61,0,0,2,0,0,0,0,3,60620,53148,24570,6853,8192,3171,0,0
B4D12_FORENSIC,top,3594,1319,1430,0,0,0,0,0,0,0,0,1,1,0,349,1,0,86.13,0,0,2,0,0,0,0,3,126256,98202,26793,33050,8368,11235,0,0
B4D12_FORENSIC,top,9980,2179,2294,0,0,0,0,0,0,0,0,3,3,0,1513,3,2,455.96,1,1,2,1,0,0,0,3,315815,268133,108470,30717,14320,32330,585,40629
B4D12_FORENSIC,top,12172,1179,1427,0,0,0,0,0,0,0,0,1,1,0,415,1,1,172.05,1,0,2,0,0,0,0,3,89012,81524,30004,4123,5662,2587,330,30182
B4D12_FORENSIC,top,10042,1164,1420,0,0,0,0,0,0,0,0,1,1,0,479,1,1,201.46,1,0,2,0,0,0,0,3,115850,110966,23841,6820,280,11800,330,24808
